COMPANY ID, MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,MAIN TYPE,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15, MAIN TYPE 
WIND,,0,WINDFORCE,2022-08-24,16.1,24,8,2022,51.16279069767442,0.4231367907359225,0.5155024387019733,-0.09236564796605085,16.014999999999997,17.210209737154724,14.819790262845272,-17.0,0.6785714285714286,0.6785714285714286,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,14.9,14.8,13.6,13.6,13.9,16.414285714285715,16.307142857142857,15.486666666666666,N,,,,,
WIND,,0,WINDFORCE,2022-08-25,16.5,25,8,2022,52.272727272727266,0.43439437172021833,0.49928082530562234,-0.06488645358540401,16.105,17.2147178399082,14.9952821600918,19.0,0.6928571428571427,0.6928571428571427,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,14.9,14.8,13.6,13.6,16.271428571428572,16.314285714285713,15.556666666666667,N,,,,,
WIND,,0,WINDFORCE,2022-08-26,16.3,26,8,2022,47.91666666666668,0.3824235947509891,0.4759093791946957,-0.09348578444370664,16.155,17.137960083785597,15.172039916214404,-14.0,0.6857142857142856,0.6857142857142856,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,14.9,14.8,13.6,16.28571428571429,16.32857142857143,15.659999999999997,N,,,,,
WIND,,0,WINDFORCE,2022-08-29,16.8,29,8,2022,53.06122448979592,0.361279269834915,0.45298335732273964,-0.09170408748782466,16.214999999999996,17.06421015934622,15.36578984065377,-20.0,0.7214285714285713,0.7214285714285713,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,14.9,14.8,16.25714285714286,16.314285714285713,15.739999999999997,N,,,,,
WIND,,0,WINDFORCE,2022-08-30,16.7,30,8,2022,53.99999999999998,0.3485732686062555,0.43210133957944286,-0.08352807097318737,16.28,16.94995679357938,15.610043206420624,24.0,0.7285714285714283,0.7285714285714283,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,14.9,16.3,16.335714285714285,15.789999999999996,N,,,,,
WIND,,0,WINDFORCE,2022-08-31,16.7,31,8,2022,53.99999999999998,0.33464607939740176,0.4126102875430347,-0.07796420814563293,16.305,16.952180118099406,15.657819881900595,-13.0,0.721428571428571,0.721428571428571,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,14.9,16.271428571428572,16.364285714285714,15.839999999999996,N,,,,,
WIND,,0,WINDFORCE,2022-09-01,16.5,1,9,2022,46.511627906976734,0.32789804136314693,0.39566783830705715,-0.06776979694391022,16.335,16.958318791461863,15.711681208538138,7.0,0.671428571428571,0.671428571428571,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,14.9,16.257142857142856,16.392857142857142,15.889999999999995,N,,,,,
WIND,,0,WINDFORCE,2022-09-02,16.8,2,9,2022,42.85714285714284,0.31089717918402116,0.37871370648245,-0.06781652729842885,16.330000000000002,16.949337506831636,15.710662493168368,5.0,0.6714285714285714,0.6714285714285714,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,14.9,16.32857142857143,16.37142857142857,15.94333333333333,N,,,,,
WIND,,0,WINDFORCE,2022-09-05,16.7,5,9,2022,47.36842105263155,0.29403442757149634,0.36177785070025925,-0.06774342312876291,16.34,16.956953465787635,15.723046534212367,-33.0,0.6428571428571429,0.6428571428571429,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,15.0,16.385714285714283,16.328571428571426,15.993333333333332,N,,,,,
WIND,,0,WINDFORCE,2022-09-06,16.4,6,9,2022,52.94117647058822,0.2774720503528947,0.34491669063078634,-0.06744464027789165,16.36,16.95612785629648,15.76387214370352,10.0,0.6214285714285713,0.6214285714285713,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,14.9,16.34285714285714,16.314285714285713,16.04,N,,,,,
WIND,,0,WINDFORCE,2022-09-07,16.5,7,9,2022,58.82352941176471,0.2772881701918486,0.3313909865429988,-0.05410281635115022,16.39,16.970018148536393,15.809981851463608,11.0,0.5857142857142856,0.5857142857142856,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,14.9,16.4,16.328571428571426,16.089999999999996,N,,,,,
WIND,,0,WINDFORCE,2022-09-08,16.7,8,9,2022,46.66666666666663,0.25802970943670545,0.31671873112174015,-0.058689021685034704,16.41,16.960215268876894,15.859784731123108,1.0,0.5571428571428569,0.5571428571428569,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,14.9,16.442857142857143,16.37142857142857,16.146666666666665,N,,,,,
WIND,,0,WINDFORCE,2022-09-09,16.4,9,9,2022,50.0,0.24797787027599227,0.3029705589525906,-0.054992688676598345,16.395,16.916031365860572,15.873968634139427,26.0,0.564285714285714,0.564285714285714,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,15.0,16.442857142857143,16.357142857142858,16.196666666666665,N,,,,,
WIND,,0,WINDFORCE,2022-09-12,16.6,12,9,2022,59.99999999999997,0.23727653907855384,0.2898317549777833,-0.05255521589922946,16.369999999999997,16.81057378855068,15.929426211449316,2.0,0.5357142857142854,0.5357142857142854,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,15.1,16.45714285714286,16.357142857142858,16.246666666666666,N,,,,,
WIND,,0,WINDFORCE,2022-09-13,16.3,13,9,2022,57.69230769230764,0.2182110911138544,0.2755076222049975,-0.05729653109114313,16.36,16.787477300105245,15.932522699894756,-30.0,0.5071428571428569,0.5071428571428569,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,15.1,16.45714285714286,16.392857142857142,16.293333333333333,N,,,,,
WIND,,0,WINDFORCE,2022-09-14,16.5,14,9,2022,42.10526315789476,0.2007870382513275,0.26056350541426354,-0.05977646716293605,16.369999999999997,16.79102631496706,15.948973685032936,-8.0,0.46428571428571414,0.46428571428571414,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,15.9,16.45714285714286,16.42142857142857,16.336666666666666,N,,,,,
WIND,,0,WINDFORCE,2022-09-15,16.4,15,9,2022,71.42857142857129,0.2008019593618684,0.24861119620378452,-0.047809236841916125,16.4,16.79470175282638,16.005298247173616,23.0,0.43571428571428583,0.43571428571428583,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,15.9,16.457142857142856,16.400000000000002,16.35333333333333,N,,,,,
WIND,,0,WINDFORCE,2022-09-16,16.8,16,9,2022,69.23076923076906,0.21447972422782158,0.24178490180859197,-0.02730517758077039,16.410000000000004,16.835007739867617,15.98499226013239,29.0,0.45000000000000007,0.45000000000000007,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.5,16.485714285714288,16.442857142857147,16.37666666666667,N,,,,,
WIND,,0,WINDFORCE,2022-09-19,17.0,19,9,2022,81.81818181818167,0.30252378816293657,0.25393267907946093,0.048591109083475637,16.475,17.22858790916662,15.72141209083338,46.0,0.5071428571428572,0.5071428571428572,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.2,16.514285714285712,16.47857142857143,16.386666666666667,N,,,,,
WIND,,0,WINDFORCE,2022-09-20,17.8,20,9,2022,82.60869565217375,0.3760338235746339,0.27835290797849555,0.09768091559613834,16.57,17.523884026935207,15.616115973064796,-43.0,0.5428571428571429,0.5428571428571429,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.0,16.714285714285715,16.57857142857143,16.440000000000005,N,,,,,
WIND,,0,WINDFORCE,2022-09-21,17.9,21,9,2022,64.28571428571425,0.38147862256015586,0.29897805089482765,0.0825005716653282,16.635,17.60241652706687,15.667583472933131,-11.0,0.5785714285714286,0.5785714285714286,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,16.0,16.914285714285715,16.685714285714287,16.503333333333334,N,,,,,
WIND,,0,WINDFORCE,2022-09-22,17.7,22,9,2022,70.0,0.40532877991280003,0.32024819669842214,0.08508058321437789,16.68,17.739493424136977,15.620506575863022,-24.0,0.5857142857142856,0.5857142857142856,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,16.0,17.028571428571432,16.742857142857144,16.546666666666667,N,,,,,
WIND,,0,WINDFORCE,2022-09-23,17.7,23,9,2022,58.33333333333333,0.37153242137241804,0.3305050416332213,0.041027379739196734,16.729999999999997,17.747944264837624,15.71205573516237,28.0,0.6214285714285713,0.6214285714285713,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,16.8,17.2,16.82857142857143,16.6,N,,,,,
WIND,,0,WINDFORCE,2022-09-26,16.9,26,9,2022,51.219512195121965,0.3009337652923776,0.3245907863650526,-0.023657021072675033,16.740000000000002,17.743992031840907,15.736007968159099,9.0,0.6499999999999998,0.6499999999999998,17.0,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.0,17.285714285714285,16.871428571428574,16.60666666666667,N,,,,,
WIND,,0,WINDFORCE,2022-09-27,16.4,27,9,2022,53.48837209302322,0.2741008151978441,0.3144927921316109,-0.04039197693376678,16.764999999999997,17.758187320011487,15.771812679988507,-44.0,0.6785714285714283,0.6785714285714283,16.5,17.0,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,16.6,17.271428571428572,16.87857142857143,16.59,N,,,,,
WIND,,0,WINDFORCE,2022-09-28,17.5,28,9,2022,58.139534883720955,0.26590860854032883,0.3047759554133545,-0.03886734687302568,16.8,17.78835322899416,15.811646771005838,3.0,0.7214285714285713,0.7214285714285713,16.9,16.5,17.0,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,16.2,17.285714285714285,16.900000000000002,16.6,N,,,,,
WIND,,0,WINDFORCE,2022-09-29,17.5,29,9,2022,58.13953488372092,0.2644371234549183,0.2967081890216673,-0.03227106556674897,16.835,17.82818732001149,15.841812679988509,-3.0,0.7142857142857141,0.7142857142857141,17.1,16.9,16.5,17.0,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,16.0,17.185714285714283,16.950000000000003,16.63,N,,,,,
WIND,,0,WINDFORCE,2022-09-30,17.5,30,9,2022,55.55555555555556,0.24431630609792165,0.2862298124369182,-0.04191350633899654,16.865,17.83892315702498,15.89107684297502,-5.0,0.7285714285714285,0.7285714285714285,17.2,17.1,16.9,16.5,17.0,17.6,17.3,17.9,17.8,16.8,16.6,16.4,16.4,16.5,16.5,16.4,16.6,16.4,16.4,16.4,16.5,16.4,16.4,16.3,16.0,16.7,16.0,16.0,16.5,16.6,17.085714285714282,17.000000000000004,16.669999999999998,N,,,,,
WIND,,0,WINDFORCE,2022-11-17,14.7,17,11,2022,26.923076923076948,-0.43835289241254216,-0.4025608033403273,-0.03579208907221487,15.23,16.21215659593945,14.24784340406055,24.0,0.4499999999999998,0.4499999999999998,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,16.7,16.7,16.7,15.9,16.7,14.757142857142858,15.100000000000003,15.699999999999998,N,,,,,
WIND,,0,WINDFORCE,2022-11-18,14.9,18,11,2022,20.83333333333333,-0.43966224767754447,-0.40998109220777074,-0.029681155469773735,15.16,16.1406549905682,14.179345009431799,32.0,0.4571428571428569,0.4571428571428569,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,16.7,16.7,16.7,15.9,14.700000000000003,15.014285714285718,15.626666666666663,N,,,,,
WIND,,0,WINDFORCE,2022-11-21,14.5,21,11,2022,25.0,-0.4356776998347094,-0.4151204137331585,-0.020557286101550887,15.09,16.047848466204613,14.132151533795387,-34.0,0.43571428571428555,0.43571428571428555,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,16.7,16.7,16.7,14.642857142857144,14.914285714285716,15.579999999999997,N,,,,,
WIND,,0,WINDFORCE,2022-11-22,14.8,22,11,2022,38.0952380952381,-0.40365929112781807,-0.4128281892120904,0.009168898084272348,15.035,15.920616050822074,14.149383949177926,-29.0,0.4142857142857141,0.4142857142857141,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,16.7,16.7,14.657142857142858,14.842857142857145,15.506666666666664,N,,,,,
WIND,,0,WINDFORCE,2022-11-23,15.0,23,11,2022,43.478260869565204,-0.3580191214443236,-0.4018663756585371,0.04384725421421354,15.010000000000002,15.868149784496614,14.151850215503389,-13.0,0.4142857142857141,0.4142857142857141,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,16.7,14.657142857142857,14.80714285714286,15.443333333333332,N,,,,,
WIND,,0,WINDFORCE,2022-11-24,15.0,24,11,2022,35.71428571428571,-0.35806720364165123,-0.39310654125516,0.03503933761350875,14.960000000000003,15.814461972915064,14.105538027084942,28.0,0.43571428571428555,0.43571428571428555,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,16.5,14.671428571428569,14.785714285714288,15.386666666666663,N,,,,,
WIND,,0,WINDFORCE,2022-11-25,14.5,25,11,2022,38.46153846153846,-0.35402433694563484,-0.38529010039325495,0.03126576344762011,14.9,15.70262726487193,14.09737273512807,98.0,0.42857142857142844,0.42857142857142844,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,16.4,14.628571428571428,14.72857142857143,15.319999999999997,N,,,,,
WIND,,0,WINDFORCE,2022-11-28,14.6,28,11,2022,43.99999999999998,-0.33884517543798154,-0.37600111540220027,0.03715593996421873,14.834999999999999,15.494425587358547,14.175574412641451,-83.0,0.4142857142857142,0.4142857142857142,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,16.4,14.614285714285714,14.685714285714289,15.256666666666664,N,,,,,
WIND,,0,WINDFORCE,2022-11-29,14.7,29,11,2022,43.99999999999998,-0.32309118650249147,-0.36541912962225853,0.042327943119767064,14.790000000000001,15.37723258191552,14.202767418084482,24.0,0.42142857142857143,0.42142857142857143,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,16.5,14.62857142857143,14.664285714285716,15.196666666666662,N,,,,,
WIND,,0,WINDFORCE,2022-11-30,15.0,30,11,2022,60.869565217391305,-0.28313474290343166,-0.3489622522784932,0.06582750937506154,14.77,15.309395373006723,14.230604626993276,-22.0,0.3785714285714286,0.3785714285714286,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,16.5,14.642857142857142,14.642857142857144,15.13333333333333,N,,,,,
WIND,,0,WINDFORCE,2022-12-01,15.1,1,12,2022,45.45454545454543,-0.2725348541246433,-0.3336767726477232,0.06114191852307993,14.735,15.217428069358814,14.252571930641185,-1.0,0.3642857142857144,0.3642857142857144,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,15.9,14.7,14.67857142857143,15.079999999999995,N,,,,,
WIND,,0,WINDFORCE,2022-12-02,15.0,2,12,2022,50.0,-0.23719266372388503,-0.31437995086295556,0.07718728713907053,14.714999999999998,15.126799644691966,14.30320035530803,-37.0,0.3785714285714287,0.3785714285714287,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,15.9,14.671428571428573,14.664285714285715,15.036666666666665,N,,,,,
WIND,,0,WINDFORCE,2022-12-05,15.0,5,12,2022,54.16666666666664,-0.19882265513384567,-0.2912684917171336,0.09244583658328792,14.709999999999999,15.104168011199082,14.315831988800916,32.0,0.3642857142857144,0.3642857142857144,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,15.9,14.657142857142857,14.664285714285715,15.00333333333333,N,,,,,
WIND,,0,WINDFORCE,2022-12-06,15.0,6,12,2022,56.521739130434796,-0.1744721053253091,-0.2679092144387687,0.0934371091134596,14.709999999999999,15.104168011199082,14.315831988800916,-25.0,0.3357142857142858,0.3357142857142858,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,15.9,14.728571428571428,14.678571428571429,14.973333333333331,N,,,,,
WIND,,0,WINDFORCE,2022-12-08,15.1,8,12,2022,59.09090909090909,-0.15340575313542537,-0.24500852217810004,0.09160276904267467,14.709999999999999,15.104168011199082,14.315831988800916,54.0,0.35000000000000003,0.35000000000000003,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,15.5,14.785714285714283,14.700000000000001,14.939999999999998,N,,,,,
WIND,,0,WINDFORCE,2022-12-09,15.4,9,12,2022,60.869565217391305,-0.12717535466032892,-0.22144188867454584,0.09426653401421692,14.74,15.12607334999836,14.35392665000164,-54.0,0.35714285714285715,0.35714285714285715,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,15.5,14.828571428571427,14.72857142857143,14.919999999999998,N,,,,,
WIND,,0,WINDFORCE,2022-12-12,15.2,12,12,2022,60.869565217391305,-0.1051751808731698,-0.19818854711427064,0.09301336624110085,14.75,15.152622978924333,14.347377021075667,1.0,0.3499999999999999,0.3499999999999999,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,15.7,14.885714285714286,14.764285714285716,14.903333333333334,N,,,,,
WIND,,0,WINDFORCE,2022-12-13,15.0,13,12,2022,54.999999999999986,-0.08673999991886205,-0.17589883767518893,0.08915883775632688,14.754999999999999,15.167820848106764,14.342179151893234,32.0,0.3285714285714284,0.3285714285714284,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,15.9,14.9,14.799999999999999,14.88,N,,,,,
WIND,,0,WINDFORCE,2022-12-14,15.0,14,12,2022,50.0,-0.07130799204960425,-0.154980668550072,0.08367267650046775,14.765,15.191861249489573,14.338138750510428,-26.0,0.3214285714285713,0.3214285714285713,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,15.5,14.957142857142857,14.814285714285713,14.850000000000001,N,,,,,
WIND,,0,WINDFORCE,2022-12-15,15.2,15,12,2022,69.23076923076923,-0.05840476090360802,-0.1356654870207792,0.07726072611717119,14.785,15.216765043318224,14.353234956681776,-7.0,0.2999999999999998,0.2999999999999998,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,15.3,14.971428571428573,14.814285714285715,14.833333333333336,N,,,,,
WIND,,0,WINDFORCE,2022-12-16,15.1,16,12,2022,64.28571428571429,-0.05560701842849802,-0.11965379330232298,0.06404677487382496,14.805000000000001,15.217820848106767,14.392179151893236,-6.0,0.2928571428571426,0.2928571428571426,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,15.3,14.971428571428573,14.849999999999998,14.823333333333332,N,,,,,
WIND,,0,WINDFORCE,2022-12-19,14.8,19,12,2022,64.28571428571429,-0.04480414875793137,-0.10468386439344465,0.05987971563551328,14.830000000000002,15.225234773667248,14.434765226332756,10.0,0.3285714285714283,0.3285714285714283,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,15.3,14.971428571428573,14.878571428571428,14.809999999999999,N,,,,,
