COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE 
KPHL,N,0,KAPRUKA ,2022-06-06,7.9,6,6,2022,49.01960784313726,0.045361185306783014,0.17579150759676676,-0.13043032228998375,8.375,9.513558645601398,7.236441354398602,-3.0,0.6357142857142859,0.6357142857142859,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,9.1,8.6,9.2,9.1,7.4,8.414285714285713,8.585714285714285,8.309999999999999,
KPHL,N,0,KAPRUKA ,2022-06-07,7.8,7,6,2022,37.037037037037045,-0.05347449624659717,0.12993830682809399,-0.18341280307469116,8.334999999999999,9.593696067155882,7.076303932844116,19.0,0.6500000000000002,0.6500000000000002,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,9.1,8.6,9.2,9.1,8.285714285714286,8.57857142857143,8.326666666666666,
KPHL,N,0,KAPRUKA ,2022-06-08,7.5,8,6,2022,42.37288135593221,-0.09041442343233186,0.08586776077600881,-0.1762821842083407,8.315000000000001,9.608343280844366,7.021656719155636,-8.0,0.6642857142857146,0.6642857142857146,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,9.1,8.6,9.2,8.057142857142857,8.478571428571428,8.26,
KPHL,N,0,KAPRUKA ,2022-06-09,7.6,9,6,2022,38.98305084745764,-0.13428001398033018,0.041838205824741015,-0.1761182198050712,8.309999999999999,9.617307397507927,7.002692602492071,0.0,0.6428571428571431,0.6428571428571431,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,9.1,8.6,7.871428571428571,8.414285714285715,8.206666666666667,
KPHL,N,0,KAPRUKA ,2022-06-10,7.5,10,6,2022,28.301886792452834,-0.18307180128739198,-0.0031437955976855864,-0.1799280056897064,8.28,9.661989412709847,6.898010587290152,18.0,0.6214285714285717,0.6214285714285717,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,9.1,7.671428571428572,8.321428571428571,8.166666666666666,
KPHL,N,0,KAPRUKA ,2022-06-13,7.5,13,6,2022,32.0,-0.2112354887640091,-0.044762134230950296,-0.1664733545330588,8.235,9.684900178052196,6.785099821947803,-24.0,0.6071428571428574,0.6071428571428574,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.9,7.514285714285714,8.157142857142857,8.103333333333333,
KPHL,N,0,KAPRUKA ,2022-06-15,7.5,15,6,2022,32.65306122448979,-0.23089381383812047,-0.08198847015238434,-0.14890534368573613,8.2,9.706477243177117,6.6935227568228814,10.0,0.6071428571428574,0.6071428571428574,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.8,7.514285714285714,8.028571428571428,8.083333333333334,
KPHL,N,0,KAPRUKA ,2022-06-16,7.0,16,6,2022,34.04255319148936,-0.24366436694361404,-0.11432364951063029,-0.12934071743298375,8.14,9.691094689837506,6.588905310162494,-11.0,0.5928571428571431,0.5928571428571431,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.9,7.4,7.9071428571428575,8.066666666666666,
KPHL,N,0,KAPRUKA ,2022-06-17,7.4,17,6,2022,32.653061224489804,-0.27482460807249254,-0.14642384122300273,-0.1284007668494898,8.065000000000001,9.686273054050268,6.443726945949735,0.0,0.585714285714286,0.585714285714286,7.3,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.9,7.314285714285715,7.8,8.046666666666667,
KPHL,N,0,KAPRUKA ,2022-06-20,7.0,20,6,2022,32.65306122448979,-0.28015158208432034,-0.17316938939526627,-0.10698219268905407,7.99,9.626298775960715,6.353701224039286,1.0,0.542857142857143,0.542857142857143,7.0,7.3,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.7,7.3,7.678571428571429,8.016666666666667,
KPHL,N,0,KAPRUKA ,2022-06-21,7.1,21,6,2022,32.65306122448979,-0.28910973457695643,-0.1963574584316043,-0.09275227614535214,7.87,9.387754574155,6.352245425845,-2.0,0.5285714285714287,0.5285714285714287,7.2,7.0,7.3,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.1,7.242857142857143,7.557142857142856,8.0,
KPHL,N,0,KAPRUKA ,2022-06-22,7.1,22,6,2022,35.55555555555554,-0.3008107402668907,-0.21724811479866157,-0.08356262546822912,7.764999999999999,9.213447444679993,6.316552555320005,-1.0,0.4928571428571429,0.4928571428571429,7.1,7.2,7.0,7.3,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.9,7.2,7.435714285714285,8.000000000000002,
KPHL,N,0,KAPRUKA ,2022-06-23,7.2,23,6,2022,47.222222222222214,-0.2985729442659366,-0.23351308069211657,-0.06505986357382004,7.669999999999999,9.023513945255091,6.316486054744907,2.0,0.41428571428571426,0.41428571428571426,7.0,7.1,7.2,7.0,7.3,7.3,7.3,7.2,7.4,7.6,7.1,7.9,8.1,7.3,8.3,8.8,8.9,8.7,8.8,9.0,9.1,9.5,8.7,8.5,8.5,8.0,8.2,7.8,7.5,8.0,7.171428571428571,7.342857142857142,7.970000000000001,
